wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/worrellie/.netrc.
wandb: Currently logged in as: worrellie (worrellie-iastro) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/worrellie/Documents/agn_id_autoencoder/wandb/run-20260714_153656-tccr22dv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-meadow-4
wandb: ⭐️ View project at https://wandb.ai/worrellie-iastro/smoke_test
wandb: 🚀 View run at https://wandb.ai/worrellie-iastro/smoke_test/runs/tccr22dv
2026-07-14 15:36:57,384 - __main__ - INFO - GPU available: True
2026-07-14 15:36:57,384 - __main__ - INFO - Device type: cuda
2026-07-14 15:37:05,136 - datahandling - INFO - preload resolved:auto -> vram
2026-07-14 15:37:05,165 - __main__ - INFO - Number of training sources: 88088
2026-07-14 15:37:05,166 - __main__ - INFO - Number of validation sources: 11011
2026-07-14 15:37:05,167 - __main__ - INFO - Size of one sample: 1549
2026-07-14 15:37:05,169 - root - INFO - {'test_name': 'RUN_StandardAutoencoder_nl1_ls32_e2_ReLU_B0e+00_lr1e-05_wd1e-08_esFalse_nTrue', 'data_file': 'all_spectra_float32.h5', 'flux_type': 'log_scale_flux', 'standardize': True, 'ae_type': 'StandardAutoencoder', 'config': [{'in': 512, 'out': 256}], 'input_size': 1549, 'latent_size': 32, 'activation_function': 'ReLU', 'max_epochs': 2, 'beta': 0, 'learn_rate': 1e-05, 'weight_decay': 1e-08}
2026-07-14 15:37:05,224 - __main__ - INFO - StandardAutoencoder(
  (act_func): ReLU()
  (encoder_layers): ModuleList(
    (0): Linear(in_features=512, out_features=256, bias=True)
  )
  (decoder_layers): ModuleList(
    (0): Linear(in_features=256, out_features=512, bias=True)
  )
  (input_to_encoder): Linear(in_features=1549, out_features=512, bias=True)
  (encoder_to_latent): Linear(in_features=256, out_features=32, bias=True)
  (decoder_from_latent): Linear(in_features=32, out_features=256, bias=True)
  (decoder_to_output): Linear(in_features=512, out_features=1549, bias=True)
)
2026-07-14 15:37:05,226 - funcs - INFO - model size: 7.125171661376953
2026-07-14 15:37:05,257 - training - INFO - training model...
2026-07-14 15:37:05,386 - training - INFO - epoch 0 first param mean: -0.000033
2026-07-14 15:37:14,654 - training - INFO - train x_hat mean: 0.012838, x mean: -0.013697
2026-07-14 15:37:14,664 - training - INFO - train x_hat mean: 0.010933, x mean: -0.003737
2026-07-14 15:37:14,673 - training - INFO - train x_hat mean: 0.010697, x mean: -0.008192
2026-07-14 15:37:14,684 - training - INFO - train x_hat mean: 0.010111, x mean: -0.032320
2026-07-14 15:37:14,694 - training - INFO - train x_hat mean: 0.011895, x mean: -0.027067
2026-07-14 15:37:14,703 - training - INFO - train x_hat mean: 0.013127, x mean: -0.003785
2026-07-14 15:37:14,713 - training - INFO - train x_hat mean: 0.013913, x mean: 0.006604
2026-07-14 15:37:14,723 - training - INFO - train x_hat mean: 0.012647, x mean: 0.007211
2026-07-14 15:37:14,733 - training - INFO - train x_hat mean: 0.014323, x mean: 0.016732
2026-07-14 15:37:14,743 - training - INFO - train x_hat mean: 0.013618, x mean: -0.005268
2026-07-14 15:37:14,753 - training - INFO - train x_hat mean: 0.014351, x mean: 0.009245
2026-07-14 15:37:14,763 - training - INFO - train x_hat mean: 0.011193, x mean: -0.017294
2026-07-14 15:37:14,773 - training - INFO - train x_hat mean: 0.014927, x mean: 0.010757
2026-07-14 15:37:14,783 - training - INFO - train x_hat mean: 0.018269, x mean: 0.024466
2026-07-14 15:37:14,793 - training - INFO - train x_hat mean: 0.013207, x mean: 0.001701
2026-07-14 15:37:14,802 - training - INFO - train x_hat mean: 0.011568, x mean: 0.001960
2026-07-14 15:37:14,812 - training - INFO - train x_hat mean: 0.013606, x mean: 0.003846
2026-07-14 15:37:14,821 - training - INFO - train x_hat mean: 0.014221, x mean: 0.012499
2026-07-14 15:37:14,830 - training - INFO - train x_hat mean: 0.013108, x mean: 0.012613
2026-07-14 15:37:14,839 - training - INFO - train x_hat mean: 0.012050, x mean: 0.008976
2026-07-14 15:37:14,849 - training - INFO - train x_hat mean: 0.014402, x mean: 0.006836
2026-07-14 15:37:14,858 - training - INFO - train x_hat mean: 0.019847, x mean: 0.044393
2026-07-14 15:37:14,867 - training - INFO - train x_hat mean: 0.016066, x mean: 0.010128
2026-07-14 15:37:14,876 - training - INFO - train x_hat mean: 0.015285, x mean: 0.020190
2026-07-14 15:37:14,885 - training - INFO - train x_hat mean: 0.016476, x mean: 0.018822
2026-07-14 15:37:14,895 - training - INFO - train x_hat mean: 0.015067, x mean: 0.008263
2026-07-14 15:37:14,904 - training - INFO - train x_hat mean: 0.009420, x mean: -0.041749
2026-07-14 15:37:14,914 - training - INFO - train x_hat mean: 0.014257, x mean: -0.005918
2026-07-14 15:37:14,924 - training - INFO - train x_hat mean: 0.015140, x mean: 0.000198
2026-07-14 15:37:14,935 - training - INFO - train x_hat mean: 0.016737, x mean: 0.017952
2026-07-14 15:37:14,945 - training - INFO - train x_hat mean: 0.017039, x mean: 0.015776
2026-07-14 15:37:14,955 - training - INFO - train x_hat mean: 0.015656, x mean: 0.006376
2026-07-14 15:37:14,965 - training - INFO - train x_hat mean: 0.017733, x mean: 0.004086
2026-07-14 15:37:14,975 - training - INFO - train x_hat mean: 0.017376, x mean: 0.017083
2026-07-14 15:37:14,985 - training - INFO - train x_hat mean: 0.014602, x mean: -0.008800
2026-07-14 15:37:14,995 - training - INFO - train x_hat mean: 0.017590, x mean: 0.003472
2026-07-14 15:37:15,004 - training - INFO - train x_hat mean: 0.012483, x mean: -0.022924
2026-07-14 15:37:15,014 - training - INFO - train x_hat mean: 0.015998, x mean: 0.006187
2026-07-14 15:37:15,025 - training - INFO - train x_hat mean: 0.017482, x mean: 0.010372
2026-07-14 15:37:15,035 - training - INFO - train x_hat mean: 0.013343, x mean: -0.028324
2026-07-14 15:37:15,045 - training - INFO - train x_hat mean: 0.014375, x mean: -0.005381
2026-07-14 15:37:15,055 - training - INFO - train x_hat mean: 0.014719, x mean: -0.000085
2026-07-14 15:37:15,066 - training - INFO - train x_hat mean: 0.014923, x mean: 0.003050
2026-07-14 15:37:15,075 - training - INFO - train x_hat mean: 0.014840, x mean: 0.001295
2026-07-14 15:37:15,085 - training - INFO - train x_hat mean: 0.018330, x mean: 0.026626
2026-07-14 15:37:15,095 - training - INFO - train x_hat mean: 0.013705, x mean: -0.023617
2026-07-14 15:37:15,104 - training - INFO - train x_hat mean: 0.015262, x mean: -0.006701
2026-07-14 15:37:15,114 - training - INFO - train x_hat mean: 0.016129, x mean: 0.009888
2026-07-14 15:37:15,124 - training - INFO - train x_hat mean: 0.015714, x mean: -0.003871
2026-07-14 15:37:15,134 - training - INFO - train x_hat mean: 0.015823, x mean: -0.005338
2026-07-14 15:37:15,144 - training - INFO - train x_hat mean: 0.017976, x mean: 0.014713
2026-07-14 15:37:15,155 - training - INFO - train x_hat mean: 0.014562, x mean: -0.020286
2026-07-14 15:37:15,165 - training - INFO - train x_hat mean: 0.016783, x mean: 0.002010
2026-07-14 15:37:15,174 - training - INFO - train x_hat mean: 0.010852, x mean: -0.009045
2026-07-14 15:37:15,184 - training - INFO - train x_hat mean: 0.014794, x mean: 0.002179
2026-07-14 15:37:15,194 - training - INFO - train x_hat mean: 0.016698, x mean: 0.013681
2026-07-14 15:37:15,203 - training - INFO - train x_hat mean: 0.014110, x mean: -0.001488
2026-07-14 15:37:15,213 - training - INFO - train x_hat mean: 0.014389, x mean: 0.000116
2026-07-14 15:37:15,222 - training - INFO - train x_hat mean: 0.013819, x mean: 0.005470
2026-07-14 15:37:15,232 - training - INFO - train x_hat mean: 0.010778, x mean: -0.025097
2026-07-14 15:37:15,241 - training - INFO - train x_hat mean: 0.016999, x mean: 0.009552
2026-07-14 15:37:15,251 - training - INFO - train x_hat mean: 0.014543, x mean: 0.007744
2026-07-14 15:37:15,260 - training - INFO - train x_hat mean: 0.015792, x mean: 0.011110
2026-07-14 15:37:15,270 - training - INFO - train x_hat mean: 0.013188, x mean: -0.006338
2026-07-14 15:37:15,280 - training - INFO - train x_hat mean: 0.017714, x mean: 0.008841
2026-07-14 15:37:15,290 - training - INFO - train x_hat mean: 0.014891, x mean: 0.013603
2026-07-14 15:37:15,301 - training - INFO - train x_hat mean: 0.012711, x mean: -0.011957
2026-07-14 15:37:15,310 - training - INFO - train x_hat mean: 0.013891, x mean: -0.001537
2026-07-14 15:37:15,320 - training - INFO - train x_hat mean: 0.013462, x mean: 0.010127
2026-07-14 15:37:15,330 - training - INFO - train x_hat mean: 0.014608, x mean: 0.013353
2026-07-14 15:37:15,339 - training - INFO - train x_hat mean: 0.011253, x mean: -0.005607
2026-07-14 15:37:15,349 - training - INFO - train x_hat mean: 0.015549, x mean: -0.007004
2026-07-14 15:37:15,359 - training - INFO - train x_hat mean: 0.013927, x mean: 0.015505
2026-07-14 15:37:15,368 - training - INFO - train x_hat mean: 0.014467, x mean: 0.001018
2026-07-14 15:37:15,378 - training - INFO - train x_hat mean: 0.017543, x mean: 0.002693
2026-07-14 15:37:15,387 - training - INFO - train x_hat mean: 0.013550, x mean: 0.005947
2026-07-14 15:37:15,397 - training - INFO - train x_hat mean: 0.012936, x mean: -0.005255
2026-07-14 15:37:15,406 - training - INFO - train x_hat mean: 0.011111, x mean: -0.026493
2026-07-14 15:37:15,416 - training - INFO - train x_hat mean: 0.013857, x mean: 0.006452
2026-07-14 15:37:15,425 - training - INFO - train x_hat mean: 0.015706, x mean: 0.004394
2026-07-14 15:37:15,435 - training - INFO - train x_hat mean: 0.013841, x mean: 0.006561
2026-07-14 15:37:15,445 - training - INFO - train x_hat mean: 0.016062, x mean: 0.011347
2026-07-14 15:37:15,455 - training - INFO - train x_hat mean: 0.011628, x mean: -0.013152
2026-07-14 15:37:15,465 - training - INFO - train x_hat mean: 0.013045, x mean: -0.004684
2026-07-14 15:37:15,474 - training - INFO - train x_hat mean: 0.012082, x mean: -0.024182
2026-07-14 15:37:15,484 - training - INFO - train x_hat mean: 0.010926, x mean: -0.018294
2026-07-14 15:37:15,493 - training - INFO - train x_hat mean: 0.014893, x mean: 0.003264
2026-07-14 15:37:15,502 - training - INFO - train x_hat mean: 0.014094, x mean: 0.007502
2026-07-14 15:37:15,511 - training - INFO - train x_hat mean: 0.012852, x mean: 0.006234
2026-07-14 15:37:15,521 - training - INFO - train x_hat mean: 0.013281, x mean: -0.001982
2026-07-14 15:37:15,531 - training - INFO - train x_hat mean: 0.011080, x mean: -0.003908
2026-07-14 15:37:15,541 - training - INFO - train x_hat mean: 0.016737, x mean: 0.021171
2026-07-14 15:37:15,551 - training - INFO - train x_hat mean: 0.014982, x mean: 0.000216
2026-07-14 15:37:15,561 - training - INFO - train x_hat mean: 0.012035, x mean: -0.001383
2026-07-14 15:37:15,570 - training - INFO - train x_hat mean: 0.018124, x mean: 0.031131
2026-07-14 15:37:15,579 - training - INFO - train x_hat mean: 0.014984, x mean: 0.008695
2026-07-14 15:37:15,589 - training - INFO - train x_hat mean: 0.010753, x mean: -0.015567
2026-07-14 15:37:15,598 - training - INFO - train x_hat mean: 0.017696, x mean: 0.013360
2026-07-14 15:37:15,608 - training - INFO - train x_hat mean: 0.013725, x mean: 0.002967
2026-07-14 15:37:15,618 - training - INFO - train x_hat mean: 0.014300, x mean: 0.010683
2026-07-14 15:37:15,627 - training - INFO - train x_hat mean: 0.011637, x mean: -0.016523
2026-07-14 15:37:15,637 - training - INFO - train x_hat mean: 0.012517, x mean: -0.019156
2026-07-14 15:37:15,646 - training - INFO - train x_hat mean: 0.009918, x mean: -0.011031
2026-07-14 15:37:15,655 - training - INFO - train x_hat mean: 0.009381, x mean: -0.021894
2026-07-14 15:37:15,665 - training - INFO - train x_hat mean: 0.011299, x mean: -0.014443
2026-07-14 15:37:15,674 - training - INFO - train x_hat mean: 0.014897, x mean: -0.010463
2026-07-14 15:37:15,684 - training - INFO - train x_hat mean: 0.011717, x mean: -0.020511
2026-07-14 15:37:15,694 - training - INFO - train x_hat mean: 0.012838, x mean: -0.017453
2026-07-14 15:37:15,704 - training - INFO - train x_hat mean: 0.016085, x mean: 0.016380
2026-07-14 15:37:15,713 - training - INFO - train x_hat mean: 0.011837, x mean: 0.007761
2026-07-14 15:37:15,723 - training - INFO - train x_hat mean: 0.010726, x mean: -0.000231
2026-07-14 15:37:15,732 - training - INFO - train x_hat mean: 0.017393, x mean: 0.022345
2026-07-14 15:37:15,742 - training - INFO - train x_hat mean: 0.009883, x mean: -0.016359
2026-07-14 15:37:15,751 - training - INFO - train x_hat mean: 0.011113, x mean: 0.000364
2026-07-14 15:37:15,761 - training - INFO - train x_hat mean: 0.008483, x mean: -0.036452
2026-07-14 15:37:15,771 - training - INFO - train x_hat mean: 0.008405, x mean: -0.029172
2026-07-14 15:37:15,781 - training - INFO - train x_hat mean: 0.008630, x mean: -0.019636
2026-07-14 15:37:15,790 - training - INFO - train x_hat mean: 0.014095, x mean: 0.016042
2026-07-14 15:37:15,800 - training - INFO - train x_hat mean: 0.009211, x mean: -0.006779
2026-07-14 15:37:15,809 - training - INFO - train x_hat mean: 0.008428, x mean: -0.023614
2026-07-14 15:37:15,819 - training - INFO - train x_hat mean: 0.014847, x mean: 0.015257
2026-07-14 15:37:15,829 - training - INFO - train x_hat mean: 0.011555, x mean: 0.003236
2026-07-14 15:37:15,838 - training - INFO - train x_hat mean: 0.008207, x mean: -0.019571
2026-07-14 15:37:15,848 - training - INFO - train x_hat mean: 0.009564, x mean: 0.005661
2026-07-14 15:37:15,857 - training - INFO - train x_hat mean: 0.007219, x mean: -0.009553
2026-07-14 15:37:15,867 - training - INFO - train x_hat mean: 0.009333, x mean: 0.003137
2026-07-14 15:37:15,876 - training - INFO - train x_hat mean: 0.013930, x mean: 0.010892
2026-07-14 15:37:15,886 - training - INFO - train x_hat mean: 0.013803, x mean: 0.016065
2026-07-14 15:37:15,895 - training - INFO - train x_hat mean: 0.009458, x mean: 0.007660
2026-07-14 15:37:15,904 - training - INFO - train x_hat mean: 0.010762, x mean: 0.002833
2026-07-14 15:37:15,913 - training - INFO - train x_hat mean: 0.012807, x mean: 0.022315
2026-07-14 15:37:15,923 - training - INFO - train x_hat mean: 0.008368, x mean: -0.005322
2026-07-14 15:37:15,932 - training - INFO - train x_hat mean: 0.008848, x mean: -0.003140
2026-07-14 15:37:15,943 - training - INFO - train x_hat mean: 0.006719, x mean: -0.028730
2026-07-14 15:37:15,953 - training - INFO - train x_hat mean: 0.012193, x mean: 0.002280
2026-07-14 15:37:15,962 - training - INFO - train x_hat mean: 0.006762, x mean: -0.014108
2026-07-14 15:37:15,972 - training - INFO - train x_hat mean: 0.008123, x mean: -0.014082
2026-07-14 15:37:15,981 - training - INFO - train x_hat mean: 0.013973, x mean: -0.005660
2026-07-14 15:37:15,991 - training - INFO - train x_hat mean: 0.015131, x mean: 0.016743
2026-07-14 15:37:16,001 - training - INFO - train x_hat mean: 0.008113, x mean: -0.008683
2026-07-14 15:37:16,012 - training - INFO - train x_hat mean: 0.013984, x mean: 0.023571
2026-07-14 15:37:16,022 - training - INFO - train x_hat mean: 0.017688, x mean: 0.019945
2026-07-14 15:37:16,032 - training - INFO - train x_hat mean: 0.011977, x mean: -0.001740
2026-07-14 15:37:16,042 - training - INFO - train x_hat mean: 0.003838, x mean: -0.034451
2026-07-14 15:37:16,051 - training - INFO - train x_hat mean: 0.012595, x mean: 0.013491
2026-07-14 15:37:16,061 - training - INFO - train x_hat mean: 0.011136, x mean: 0.007259
2026-07-14 15:37:16,070 - training - INFO - train x_hat mean: 0.008595, x mean: -0.031165
2026-07-14 15:37:16,080 - training - INFO - train x_hat mean: 0.010719, x mean: -0.001466
2026-07-14 15:37:16,089 - training - INFO - train x_hat mean: 0.010589, x mean: -0.024625
2026-07-14 15:37:16,099 - training - INFO - train x_hat mean: 0.012632, x mean: 0.017479
2026-07-14 15:37:16,108 - training - INFO - train x_hat mean: 0.008662, x mean: 0.002283
2026-07-14 15:37:16,118 - training - INFO - train x_hat mean: 0.014215, x mean: 0.013380
2026-07-14 15:37:16,127 - training - INFO - train x_hat mean: 0.011242, x mean: -0.001929
2026-07-14 15:37:16,137 - training - INFO - train x_hat mean: 0.013750, x mean: 0.008018
2026-07-14 15:37:16,148 - training - INFO - train x_hat mean: 0.006406, x mean: -0.026271
2026-07-14 15:37:16,157 - training - INFO - train x_hat mean: 0.012032, x mean: 0.004145
2026-07-14 15:37:16,167 - training - INFO - train x_hat mean: 0.009949, x mean: -0.003425
2026-07-14 15:37:16,177 - training - INFO - train x_hat mean: 0.006306, x mean: -0.017402
2026-07-14 15:37:16,186 - training - INFO - train x_hat mean: 0.010714, x mean: -0.007362
2026-07-14 15:37:16,196 - training - INFO - train x_hat mean: 0.007947, x mean: -0.008642
2026-07-14 15:37:16,205 - training - INFO - train x_hat mean: 0.018689, x mean: 0.025464
2026-07-14 15:37:16,217 - training - INFO - train x_hat mean: 0.006749, x mean: -0.007928
2026-07-14 15:37:16,228 - training - INFO - train x_hat mean: 0.009228, x mean: -0.002235
2026-07-14 15:37:16,240 - training - INFO - train x_hat mean: 0.008777, x mean: -0.016208
2026-07-14 15:37:16,253 - training - INFO - train x_hat mean: 0.010573, x mean: 0.003339
2026-07-14 15:37:16,267 - training - INFO - train x_hat mean: 0.010460, x mean: -0.009055
2026-07-14 15:37:16,279 - training - INFO - train x_hat mean: 0.002218, x mean: -0.029445
2026-07-14 15:37:16,289 - training - INFO - train x_hat mean: 0.012013, x mean: 0.003644
2026-07-14 15:37:16,300 - training - INFO - train x_hat mean: 0.014972, x mean: 0.026403
2026-07-14 15:37:16,310 - training - INFO - train x_hat mean: 0.013467, x mean: 0.004962
2026-07-14 15:37:16,321 - training - INFO - train x_hat mean: 0.013331, x mean: 0.014257
2026-07-14 15:37:16,334 - training - INFO - train x_hat mean: 0.013350, x mean: 0.014066
2026-07-14 15:37:16,347 - training - INFO - train x_hat mean: 0.014131, x mean: 0.020720
2026-07-14 15:37:16,360 - training - INFO - train x_hat mean: 0.005218, x mean: -0.018832
2026-07-14 15:37:16,372 - training - INFO - train x_hat mean: 0.011868, x mean: 0.004390
2026-07-14 15:37:16,384 - training - INFO - train x_hat mean: 0.011820, x mean: 0.010181
2026-07-14 15:37:16,397 - training - INFO - train x_hat mean: 0.007226, x mean: -0.017524
2026-07-14 15:37:16,409 - training - INFO - train x_hat mean: 0.016122, x mean: 0.015964
2026-07-14 15:37:16,419 - training - INFO - train x_hat mean: 0.018979, x mean: 0.039483
2026-07-14 15:37:16,429 - training - INFO - train x_hat mean: 0.011826, x mean: -0.013843
2026-07-14 15:37:16,439 - training - INFO - train x_hat mean: 0.008805, x mean: -0.021266
2026-07-14 15:37:16,449 - training - INFO - train x_hat mean: 0.013077, x mean: 0.007851
2026-07-14 15:37:16,459 - training - INFO - train x_hat mean: 0.015978, x mean: 0.012735
2026-07-14 15:37:16,468 - training - INFO - train x_hat mean: 0.017642, x mean: 0.014127
2026-07-14 15:37:16,478 - training - INFO - train x_hat mean: 0.013992, x mean: 0.005877
2026-07-14 15:37:16,488 - training - INFO - train x_hat mean: 0.020254, x mean: 0.028710
2026-07-14 15:37:16,498 - training - INFO - train x_hat mean: 0.012298, x mean: -0.002670
2026-07-14 15:37:16,508 - training - INFO - train x_hat mean: 0.000865, x mean: -0.043471
2026-07-14 15:37:16,518 - training - INFO - train x_hat mean: 0.012910, x mean: 0.010009
2026-07-14 15:37:16,528 - training - INFO - train x_hat mean: 0.005577, x mean: -0.028298
2026-07-14 15:37:16,537 - training - INFO - train x_hat mean: 0.009245, x mean: -0.010357
2026-07-14 15:37:16,547 - training - INFO - train x_hat mean: 0.009532, x mean: -0.012546
2026-07-14 15:37:16,556 - training - INFO - train x_hat mean: 0.013135, x mean: 0.006478
2026-07-14 15:37:16,565 - training - INFO - train x_hat mean: 0.010015, x mean: -0.012535
2026-07-14 15:37:16,575 - training - INFO - train x_hat mean: 0.002711, x mean: -0.030876
2026-07-14 15:37:16,584 - training - INFO - train x_hat mean: 0.018688, x mean: 0.020569
2026-07-14 15:37:16,593 - training - INFO - train x_hat mean: 0.015526, x mean: 0.003283
2026-07-14 15:37:16,603 - training - INFO - train x_hat mean: 0.018859, x mean: 0.016685
2026-07-14 15:37:16,612 - training - INFO - train x_hat mean: 0.001244, x mean: -0.055656
2026-07-14 15:37:16,621 - training - INFO - train x_hat mean: 0.014124, x mean: 0.013434
2026-07-14 15:37:16,631 - training - INFO - train x_hat mean: 0.017197, x mean: 0.017098
2026-07-14 15:37:16,640 - training - INFO - train x_hat mean: 0.015272, x mean: 0.006795
2026-07-14 15:37:16,649 - training - INFO - train x_hat mean: 0.007143, x mean: -0.007007
2026-07-14 15:37:16,658 - training - INFO - train x_hat mean: 0.019684, x mean: 0.022766
2026-07-14 15:37:16,667 - training - INFO - train x_hat mean: 0.014971, x mean: 0.011209
2026-07-14 15:37:16,677 - training - INFO - train x_hat mean: 0.011589, x mean: 0.006880
2026-07-14 15:37:16,686 - training - INFO - train x_hat mean: 0.011407, x mean: -0.003397
2026-07-14 15:37:16,695 - training - INFO - train x_hat mean: 0.006443, x mean: -0.007521
2026-07-14 15:37:16,704 - training - INFO - train x_hat mean: 0.016339, x mean: 0.017892
2026-07-14 15:37:16,714 - training - INFO - train x_hat mean: 0.010411, x mean: 0.000236
2026-07-14 15:37:16,723 - training - INFO - train x_hat mean: 0.006961, x mean: -0.008154
2026-07-14 15:37:16,733 - training - INFO - train x_hat mean: 0.007239, x mean: -0.025635
2026-07-14 15:37:16,743 - training - INFO - train x_hat mean: 0.021724, x mean: 0.029858
2026-07-14 15:37:16,752 - training - INFO - train x_hat mean: 0.012022, x mean: 0.008017
2026-07-14 15:37:16,762 - training - INFO - train x_hat mean: 0.010690, x mean: 0.002162
2026-07-14 15:37:16,772 - training - INFO - train x_hat mean: 0.011770, x mean: 0.009105
2026-07-14 15:37:16,782 - training - INFO - train x_hat mean: 0.006355, x mean: -0.023533
2026-07-14 15:37:16,792 - training - INFO - train x_hat mean: 0.007027, x mean: -0.005170
2026-07-14 15:37:16,801 - training - INFO - train x_hat mean: 0.010806, x mean: 0.008720
2026-07-14 15:37:16,811 - training - INFO - train x_hat mean: 0.001790, x mean: -0.030004
2026-07-14 15:37:16,820 - training - INFO - train x_hat mean: 0.009787, x mean: 0.007049
2026-07-14 15:37:16,830 - training - INFO - train x_hat mean: 0.010217, x mean: 0.005716
2026-07-14 15:37:16,840 - training - INFO - train x_hat mean: 0.026216, x mean: 0.057572
2026-07-14 15:37:16,850 - training - INFO - train x_hat mean: 0.005718, x mean: -0.004335
